Brand,Family/Codename,Series,Processor,Launch,Cores/Threads,Base Power,Max Power,NPU,NPU TOPS,iGPU,GPU Compatibility / Recommended Pairing,Approx. Laptop Price (INR)
Intel,Raptor Lake (13th Gen),Core i3,Core i3-1305U,2023,N/A,15W,55W,No,-,N/A,Integrated only / light dGPU (MX/RTX 2050) - thin & light,"Rs 45,000 - 75,000"
Intel,Raptor Lake (13th Gen),Core i3,Core i3-1315U,2023,N/A,15W,55W,No,-,N/A,Integrated only / light dGPU (MX/RTX 2050) - thin & light,"Rs 45,000 - 75,000"
Intel,Raptor Lake (13th Gen),Core i5,Core i5-1335U,2023,N/A,15W,55W,No,-,N/A,Integrated only / light dGPU (MX/RTX 2050) - thin & light,"Rs 45,000 - 75,000"
Intel,Raptor Lake (13th Gen),Core i5,Core i5-1340P,2023,N/A,28W,64W,No,-,N/A,Mid dGPU: RTX 4050/4060/4070 - performance thin & light / gaming,"Rs 65,000 - 95,000"
Intel,Raptor Lake (13th Gen),Core i5,Core i5-13420H,2023,N/A,45W,95W,No,-,N/A,Mid dGPU: RTX 4050/4060/4070 - performance thin & light / gaming,"Rs 65,000 - 95,000"
Intel,Raptor Lake (13th Gen),Core i5,Core i5-13500H,2023,N/A,45W,95W,No,-,N/A,Mid dGPU: RTX 4050/4060/4070 - performance thin & light / gaming,"Rs 65,000 - 95,000"
Intel,Raptor Lake (13th Gen),Core i5,Core i5-13600H,2023,N/A,45W,115W,No,-,N/A,Mid dGPU: RTX 4050/4060/4070 - performance thin & light / gaming,"Rs 65,000 - 95,000"
Intel,Raptor Lake (13th Gen),Core i7,Core i7-1355U,2023,N/A,15W,55W,No,-,N/A,Integrated only / light dGPU (MX/RTX 2050) - thin & light,"Rs 45,000 - 75,000"
Intel,Raptor Lake (13th Gen),Core i7,Core i7-1360P,2023,N/A,28W,64W,No,-,N/A,Mid dGPU: RTX 4050/4060/4070 - performance thin & light / gaming,"Rs 65,000 - 95,000"
Intel,Raptor Lake (13th Gen),Core i7,Core i7-13620H,2023,N/A,45W,115W,No,-,N/A,Mid dGPU: RTX 4050/4060/4070 - performance thin & light / gaming,"Rs 65,000 - 95,000"
Intel,Raptor Lake (13th Gen),Core i7,Core i7-13700H,2023,N/A,45W,115W,No,-,N/A,Mid dGPU: RTX 4050/4060/4070 - performance thin & light / gaming,"Rs 65,000 - 95,000"
Intel,Raptor Lake (13th Gen),Core i7,Core i7-13705H,2023,N/A,45W,115W,No,-,N/A,Mid dGPU: RTX 4050/4060/4070 - performance thin & light / gaming,"Rs 65,000 - 95,000"
Intel,Raptor Lake (13th Gen),Core i7,Core i7-13800H,2023,N/A,45W,115W,No,-,N/A,Mid dGPU: RTX 4050/4060/4070 - performance thin & light / gaming,"Rs 65,000 - 95,000"
Intel,Raptor Lake (13th Gen),Core i9,Core i9-13900H,2023,N/A,45W,115W,No,-,N/A,Mid dGPU: RTX 4050/4060/4070 - performance thin & light / gaming,"Rs 65,000 - 95,000"
Intel,Raptor Lake (13th Gen),Core i9,Core i9-13900HK,2023,N/A,45W,157W,No,-,N/A,"High-end dGPU: RTX 4070/4080/4090, RTX 5070/5080 - gaming/workstation","Rs 1,20,000 - 2,50,000+"
Intel,Raptor Lake (13th Gen),Core i9,Core i9-13900HX,2023,N/A,55W,157W,No,-,N/A,"High-end dGPU: RTX 4070/4080/4090, RTX 5070/5080 - gaming/workstation","Rs 1,20,000 - 2,50,000+"
Intel,Raptor Lake (13th Gen),Core i9,Core i9-13950HX,2023,N/A,55W,157W,No,-,N/A,"High-end dGPU: RTX 4070/4080/4090, RTX 5070/5080 - gaming/workstation","Rs 1,20,000 - 2,50,000+"
Intel,Raptor Lake (13th Gen),Core i9,Core i9-13980HX,2023,N/A,55W,157W,No,-,N/A,"High-end dGPU: RTX 4070/4080/4090, RTX 5070/5080 - gaming/workstation","Rs 1,20,000 - 2,50,000+"
Intel,Raptor Lake Refresh (14th Gen),Core i5,Core i5-14450HX,2024,N/A,55W,157W,No,-,N/A,"High-end dGPU: RTX 4070/4080/4090, RTX 5070/5080 - gaming/workstation","Rs 1,20,000 - 2,50,000+"
Intel,Raptor Lake Refresh (14th Gen),Core i7,Core i7-14650HX,2024,N/A,55W,157W,No,-,N/A,"High-end dGPU: RTX 4070/4080/4090, RTX 5070/5080 - gaming/workstation","Rs 1,20,000 - 2,50,000+"
Intel,Raptor Lake Refresh (14th Gen),Core i7,Core i7-14700HX,2024,N/A,55W,157W,No,-,N/A,"High-end dGPU: RTX 4070/4080/4090, RTX 5070/5080 - gaming/workstation","Rs 1,20,000 - 2,50,000+"
Intel,Raptor Lake Refresh (14th Gen),Core i9,Core i9-14900HX,2024,N/A,55W,157W,No,-,N/A,"High-end dGPU: RTX 4070/4080/4090, RTX 5070/5080 - gaming/workstation","Rs 1,20,000 - 2,50,000+"
